,bulk_expression
HES4,-235.93903
ISG15,188.45955
TNFRSF18,94.094
B3GALT6,-434.6648
ACAP3,-147.76093
ATAD3A,-251.21518
MMP23B,-63.91512
NADK,-334.2734
GNB1,93.48395
C1orf86,145.69247
RP3-395M20.12,-262.91248
CTNNBIP1,135.90933
RBP7,-331.5067
PGD,-104.830086
AGTRAP,-17.014465
MTHFR,-550.51373
KIAA2013,-546.04926
TNFRSF1B,-95.58085
EFHD2,-218.25272
PLEKHM2,-541.27594
PADI4,-399.87766
RCC2,-669.5455
UBR4,-208.69153
CDA,-295.03543
PINK1,-310.138
EIF4G3,-549.19946
ECE1,-76.84144
C1QA,-241.30893
C1QB,-774.9474
ID3,-179.13309
TCEB3,-139.06305
RUNX3,2.468097
STMN1,-84.044395
ZNF593,115.10978
UBXN11,205.26993
ZNF683,-387.79544
ZDHHC18,-304.05505
WASF2,-202.87762
FGR,155.27066
IFI6,0.4691072
THEMIS2,-199.00305
ZCCHC17,-175.68797
KPNA6,-190.5671
TXLNA,-492.29358
PHC2,-487.1757
KIAA0319L,-322.41504
STK40,-256.8963
CSF3R,-280.28088
LINC01137,-39.983578
ZC3H12A,-27.28565
MTF1,-571.1522
FHL3,138.36887
HIVEP3,-13.630403
SZT2,-398.4407
ATP6V0B,-52.426292
NRD1,-306.7318
SLC1A7,-611.0073
JUN,-41.97063
JAK1,90.44331
TYW3,-22.637388
RP11-386I14.4,-306.50012
RP5-887A10.1,-669.4417
PKN2,-56.81911
DPYD,-498.63882
SASS6,-510.85107
VAV3,-405.3427
AMPD2,-210.51053
LRIF1,103.09523
RHOC,-0.5802305
HIPK1,-48.195297
TSPAN2,-13.763321
NBPF10,-377.7575
CD160,-144.4454
PLEKHO1,-364.98715
MCL1,54.036064
CTSS,-145.76527
SETDB1,-274.85605
SNX27,-302.7262
S100A11,116.25647
S100A9,-141.4017
S100A12,-457.96957
S100A8,-160.20988
S100A6,18.396513
S100A4,-282.91898
SLC27A3,-284.11453
DENND4B,-62.066597
ADAR,-254.23302
ADAM15,-489.84506
LAMTOR2,-80.03718
LMNA,-7.9421325
SEMA4A,-466.3162
SMG5,-512.1549
MEF2D,-613.30615
RRNAD1,-249.1919
HDGF,-270.33023
SH2D2A,-177.9761
FCRL1,-655.7357
CD1C,-213.58223
MNDA,-47.424835
PYHIN1,111.17807
FCER1A,-141.19934
DUSP23,-19.686674
FCRL6,-404.7316
PEA15,-192.56247
CD84,60.076874
SLAMF7,-31.985115
CD244,108.13416
FCER1G,14.551687
FCGR2A,-439.08203
FCGR3A,9.386717
FCGR2B,-215.13132
ATF6,14.161763
SH2D1B,-126.977165
CD247,-70.919235
XCL2,27.29588
XCL1,45.263763
PRDX6,193.66565
RABGAP1L,216.82181
KIAA0040,-27.641386
SOAT1,-57.080265
QSOX1,-175.13216
IER5,-155.72108
GLUL,124.241806
NCF2,-173.30368
C1orf21,-96.82582
FAM129A,-104.113754
RGS18,-489.82
RGS2,129.91298
ARL8A,-4.8024487
RBBP5,-451.90646
DSTYK,-351.99338
MAPKAPK2,-78.95855
G0S2,-477.23276
LPGAT1,28.45283
GPATCH2,-345.87366
TP53BP2,-679.45825
C1orf35,-26.629942
GALNT2,-48.892868
LYST,-95.86344
EFCAB2,-233.11116
SH3BP5L,-533.61273
ID2,-152.8207
ODC1,-121.20781
NBAS,-369.87842
FAM49A,-632.3077
RHOB,-72.4663
HS1BP3,-192.73853
POMC,145.20316
FOSL2,-264.06592
BIRC6,43.719994
CDC42EP3,110.15765
TTC7A,-423.85864
FOXN2,-62.153034
CHAC2,-422.19162
PSME4,-358.0103
SPTBN1,276.34805
CCDC88A,-325.66226
REL,63.793926
SERTAD2,-68.24838
PLEK,-343.05496
RP11-427H3.3,-151.07877
MXD1,-240.0013
NAGK,-5.8730884
SFXN5,-616.38525
MOGS,166.0491
DOK1,-19.737877
POLE4,34.76952
TMSB10,-148.97462
CAPG,199.30884
GGCX,-94.96613
VAMP5,-104.37538
RNF181,48.670002
GNLY,-136.94374
CD8A,-226.87637
CD8B,-137.74672
LINC00152,-131.61157
